
================================================================================
🔬 VARIANT: MMR (Hybrid + Reranking)
================================================================================
Config: use_dense=True, use_bm25=True, use_mmr=True, use_graph=False
Books: 300
================================================================================

📚 Loaded 300 books with 8923 questions
    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt
✅
[5/300] 0269408ac78193a0e13f1033bec6f658b00437b3 | 
    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt
✅
[6/300] 02eb19e46391a42912c60b7d0a072fc8684dfbd6 | Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
✅
[7/300] 03690ff2154ebecb454ea267cec529358ab6923b | Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
✅
[8/300] 04954299c7b6bdc7b31b951bc0daa277353576a9 | Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
✅
[9/300] 04d0a3d15a1e39a94524a3958e433a88ca01fdf9 | Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
✅
[10/300] 04ef491311759e1e853f9c7fc7e8c946c6eab31b | 
    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt
✅
[11/300] 0507acab5483574fd74d15921e6a7de500413ca8 | Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
✅
[12/300] 053c75f420da5b13619eff42645f4e13882435b7 | 
    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt
✅
[13/300] 069ba0ceb78ef8fe8a193b7b4f225938f2044f0c | 
    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt
✅
[14/300] 06b1c16f9343dfe145570e28e0fe81ddc66cf1ea | 
    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt
✅
[15/300] 08ac6c0dca91fee93d27c7caf85bb57e17d4fc46 | 
    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt
✅
[16/300] 08c3429e9717bc663bc5f41cd3a2c701c222ed2f | 
    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt
✅
[17/300] 08de5678977bbbefcebc7e2abb04e402539b90e0 | 
    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt

    ⚠️  Error: FAISS index not found: /home/shravanikalmali/Deskt
✅
[18/300] 09333c7d604bd412e6aef5d3e56b046ed301c5e5 | Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
✅
[19/300] 09809dc4e1e63a28e32c8182d8493667a91b54a3 | Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
Falling back to local T5 model ...
